Ticker,Actural,Estimated,Released
KRC,0.3,0.3,20170726
KSS,0.77,1.22,N/A
KSU,1.27,1.33,20170721
L,0.69,0.7521,20170731
LAMR,0.94,0.9341,20170808
LAZ,0.98,0.98,20170727
LB,0.88,0.7,N/A
LBRDA,-0.02,0.0025,20170802
LBRDK,N/A,N/A,20170802
LDOS,0.65,1.04,20170803
LEA,4.53,4.39,20170726
LECO,0.93,0.97,20170725
LEG,0.64,0.64,20170727
LEN,0.8725,0.902,20170620
LEN/B,0.8725,0.902,20170620
LFUS,2.13,2.1,20170802
LGF/A,-0.24,0.0093,20161103
LGF/B,-0.12,0.0047,20161103
LH,1.8,2.47,20170726
LII,2.73,2.83,20170724
LIN,N/A,N/A,N/A
LKQ,0.49,0.53,20170727
LLL,2.59,2.54,20170727
LLY,0.96,1.11,20170725
LM,0.63,0.6904,20161028
LMT,3.31,3.2349,20170718
LNC,1.84,1.85,20170802
LNG UA Equity,-1.23,-1.0839,20170808
LNT,0.41,0.41,20170803
LOGM,0.28,0.3998,20170727
LOPE,0.85,0.8282,20170801
LOW,1.32,1.37,20160817
LPLA,0.76,0.74,20170727
LPT,0.35,0.3086,20170725
LRCX,2.05,2.24,20170125
LSI,0.42,0.4164,20170802
LSTR,0.89,0.89,20170726
LSXMA,0.37,0.3625,20170809
LSXMK,0.37,0.3625,20170809
LULU,0.39,0.38,N/A
LUV,1.23,1.24,20170727
LVS,0.69,0.73,20170726
LW,0.59,0.6286,20170110
LYB,2.8229,2.82,20170728
LYV,0.31,0.3047,20170809
M,0.02,0.54,N/A
MA,1.1,1.1,20170727
MAA,0.42,0.4339,20170726
MAC,0.19,0.1914,20170802
MAN,1.74,1.7206,20170724
MANH,0.45,0.4771,20170720
MAR,1.29,1.13,20170807
MAS,0.51,0.6,20170727
MASI,0.87,0.83,20170802
MAT,-0.16,-0.14,20170727
MCD,1.72,1.733,20170725
MCHP,0.16,0.2197,20161107
MCK,1.36,2.94,20161027
MCO,1.63,1.51,20170721
MCY,0.93,0.68,20170731
MD,0.69,0.6863,20170728
MDLZ,0.33,0.48,20170802
MDT,0.81,1.12,20161122
MDU,0.21,0.2235,20170801
MET,0.81,1.3,20170802
MFA,0.2,0.1872,20170802
MGM,0.36,0.3418,20170727
MHK,3.51,3.72,20170727
MIC,0.32,0.32,20170802
MIDD,1.35,1.3938,20170809
MIK,0.17,0.17,N/A
MKC,0.8,0.82,20170629
MKL,10.34,9.4915,20170726
MKSI,2.22,1.41,20170725
MKTX,1.03,0.9986,20170726
MLM,2.26,2.0945,20170801
MMC,0.98,1,20170727
MMM,2.65,2.58,20170725
MNST,0.39,0.3854,20170808
MO,1.03,0.85,20170727
MOH,-4.1,-4.01,20170802
MORN,1.07,0.6454,20170725
MOS,0.28,0.2906,20170801
MPC,0.94,1.0238,20170727
MPW,0.21,0.2128,20170809
MPWR,0.36,0.3503,20170726
MRK,0.71,1.01,20170728
MRO,-0.16,-0.24,20170802
MRVL,0.1,0.1005,N/A
MS,0.89,0.87,20170719
MSCI,0.9,0.95,20170803
MSFT,0.81,0.84,20170126
MSG,2.41,2.391,20170203
MSI,0.8,0.8751,20170803
MSM,0.94,0.9361,20170406
MTB,2.36,2.35,20170719
MTCH,0.2,0.1742,20170802
MTD,3.94,3.92,20170727
MTN,3.72,3.6691,20170310
MU,0.81,0.8531,20170323
MUR,-0.1,-0.11,20170802
MXIM,0.46,0.46,20170126
MYL,0.56,1.1,20170809
NATI,0.19,0.2249,20170727
NAVI,0.4,0.43,20170718
NBIX,-0.68,-0.68,20170803
NBL,-3.2,0.05,20170803
NBR,-0.46,-0.41,20170802
NCLH,0.87,1.02,20170808
NCR,0.74,0.8,20170720
NDAQ,0.88,1.02,20170726
NDSN,1.12,1.35,N/A
NEE,1.69,1.86,20170726
NEM,0.33,0.46,20170725
NEU,5.29,5.29,20170802
NFG,1.05,1.04,20170504
NFLX,0.15,0.147,20170717
NFX,0.49,0.43,20170801
NI,-0.14,0.1,20170802
NKE,0.51,0.5,20161220
NKTR,-0.39,-0.3854,20170808
NLSN,0.37,0.4112,20170727
NLY,-0.01,0.3,20170802
NNN,0.33,0.3615,20170801
NOC,3.18,3.1453,20170726
NOV,-0.2,-0.14,20170727
NOW,-0.33,-0.2655,20170726
NRG,-1.98,0.3259,20170803
NRZ,1.05,1.03,20170731
NSC,1.72,1.6822,20170726
NTAP,0.39,0.38,20161116
NTNX,-0.54,-0.28,20170302
NTRS,1.12,1.2262,20170719
NUAN,-0.12,0.0983,20170509
NUE,1,1.0057,20170720
NUS,0.79,0.7666,20170802
NVDA,0.49,0.4071,N/A
NVR,39.46,35.1921,20170721
NVT,N/A,N/A,N/A
NWL,0.46,0.87,20170804
NWS,-0.5,0.19,20170209
NWSA,-0.5,0.19,20170209
NXPI,0.15,0.2419,20170802
NYCB,0.22,0.22,20170726
O,0.3,0.3003,20170726
OC,0.86,1.2,20170726
ODFL,1.2,1.194,20170727
OFC,0.08,0.1125,20170727
OGE,0.52,0.5243,20170803
OHI,0.33,0.506,20170726
OI,0.86,0.75,20170731
OKE,0.34,0.332,20170801
OKTA,N/A,N/A,N/A
OLED,0.99,0.998,20170803
OLN,-0.04,0.022,20170731
OMC,1.41,1.4021,20170720
OMF,0.31,0.81,20170802
ON,0.22,0.2995,20170806
ORCL,0.5,0.5039,20161215
ORI,0.39,0.34,20170727
ORLY,3.14,3.0377,20170726
OSK,0.59,0.76,20170426
OUT,0.27,0.2803,20170803
OXY,0.66,0.15,20170802
OZK,0.73,0.7254,20170712
PACW,0.77,0.7805,20170718
PAG,1.23,1.23,20170727
PAH,-0.21,0.2,20170809
PANW,-0.67,-0.6416,20170228
PAYC,0.34,0.2418,20170801
PAYX,0.56,0.56,20161221
PB,0.99,1.022,20170726
PBCT,0.2,0.244,20170720
PBF,-1.01,-0.06,20170803
PCAR,1.06,1.0576,20170725
PCG,0.79,0.86,20170727
PE,0.17,0.05,20170802
PEG,0.22,0.62,20170728
PEGA,0.05,0.1375,20170809
PEN,-0.05,-0.0469,20170808
PEP,1.47,1.5,20170711
PFE,0.52,0.67,20170801
PFG,1.07,1.31,20170727
PFPT UQ Equity,-0.54,-0.59,20170727
PG,3.01,1.08,20170120
PGR,0.63,0.593,20170718
PGRE,0.44,-0.1318,20170803
PH,1.81,1.91,20170202
PHM,0.32,0.47,20170725
PII,0.99,1.16,20170720
PINC,8.0954,1.4608,20170206
PK,0.52,0.52,20170802
PKG,1.52,1.52,20170726
PKI,1.86,0.67,20170803
PLD,0.5,0.5,20170718
PM,1.14,1.14,20170720
PNC,2.12,2.1,20170714
PNFP,0.81,0.8393,20170718
PNR,1.45,1,20170725
PNW,1.5,1.4904,20170803
PODD,-0.13,-0.134,20170803
POOL,2.3,2.2078,20170720
POST,-0.08,0.55,20170508
PPC,0.94,0.93,20170802
PPG,1.93,1.83,20170720
PPL,0.43,0.52,20170803
PRAH,0.47,0.79,20170807
PRGO,-0.49,1.22,20170810
PRU,1.13,2.09,20170802
PS,-0.5673,N/A,N/A
PSA,1.59,1.59,20170726
PSTG,-0.31,-0.31,N/A
PSX,1.06,1.09,20170801
PTC,-0.01,0.0126,20170419
PTEN,-0.46,-0.1992,20170727
PVH,1.12,1.47,N/A
PWR,0.41,0.4319,20170803
PXD,1.36,0.21,20170801
PYPL,0.34,0.3383,20170726
QCOM,0.51,1.2984,20170419
QEP,0.19,-0.12,20170726
QGEN,0.06,0.25,20170727
QRTEA,0.388,0.4132,20170808
QRVO,0.09,0.1231,20161103
R,0.96,1,20170726
RBC,1.19,1.29,20170807
RCL,1.72,1.71,20170801
RE,5.98,5.51,20170724
REG,0.28,0.331,20170803
REGN,3.66,3.5071,20170803
RES,0.2,0.1903,20170726
REZI,N/A,N/A,20181002
RF,0.25,0.25,20170721
RGA,3.6,2.95,20170727
RGLD,0.43,0.36,20170201
RHI,0.64,0.642,20170725
RHT,0.33,0.3277,20160921
RIG,-4.32,-0.0997,20170802
RJF,0.78,1.28,20170426
RL,0.55,1.9,20161110
RLGY,0.79,0.766,20170803
RMD,0.54,0.73,20170123
RNG,-0.03,-0.0961,20170802
RNR,4.25,2.79,20170725
ROK,1.47,1.55,20170426
ROL,0.25,0.246,20170726
ROP,1.76,2.24,20170731
ROST,0.72,0.71,N/A
RP,0.08,0.1123,20170802
RPAI,0.48,-0.018,20170801
RPM,-0.54,0.52,20170105
RRC,0.28,0.0109,20170801
RS,1.41,1.4,20170727
RSG,0.6,0.61,20170727
RTN,1.9,1.8938,20170727
RVI,N/A,N/A,N/A
RYN,0.2,0.2,20170802
S,-0.04,-0.0775,20161025
SABR,-0.02,0.2612,20170801
SAGE UQ Equity,-1.88,-1.88,20170803
SATS,0.07,0.0681,20170809
SBAC,0.08,0.1413,20170731
SBNY,0.26,2.21,20170719
SBUX,0.45,0.45,20170427
SC,0.74,0.7356,20170728
SCCO,0.39,0.3877,20170727
SCG,0.85,0.8467,20170803
SCHW,0.4,0.3886,20170718
SCI,0.37,0.35,20170726
SEB UA Equity,49.5494,N/A,20170802
SEE,0.53,0.35,20170808
SEIC,0.58,0.5673,20170726
SERV,0.64,0.69,20170731
SFM,0.3,0.2951,20170803
SGEN,-0.39,-0.39,20170727
SHW,3.44,4.52,20170720
SIRI,0.04,0.0427,20170727
SITC,0.12,0.1361,20170726
SIVB,2.34,2.1843,20170727
SIX,0.6,0.5857,20170726
SJM,1.52,2.05,20161117
SKX,0.38,0.3812,20170720
SLB,-0.05,0.35,20170721
SLG,0.08,0.1202,20170719
SLGN,0.25,0.35,20170726
SLM,0.15,0.16,20170719
SM,-1.08,-0.32,20170803
SMG,2.76,2.78,20170502
SNA,2.65,2.5966,20170720
SNDR,0.27,0.23,20170801
SNH,0.07,0.1338,20170803
SNPS,0.35,0.5651,N/A
SNV,0.6,0.597,20170718
SO,-1.38,0.73,20170802
SON,0.43,0.71,20170720
SPB,-2.5426,N/A,20170505
SPG,1.23,1.6228,20170801
SPGI,1.63,1.72,20170727
SPLK,-0.65,-0.65,N/A
SPR,-0.48,1.57,20170802
SQ,-0.04,-0.0424,20170802
SRC,0.05,0.0716,20170803
SRCL,-1.74,1.15,20170803
SRE,1.03,1.1,20170804
SRPT,-1.15,-0.3695,20170719
SSNC,0.25,0.2577,20170727
ST,0.46,0.81,20170725
STAY,0.2571,0.31,20170801
STE,0.47,0.89,20161102
STI,1.05,1.03,20170721
STL,0.31,0.33,20170725
STLD,0.64,0.63,20170719
STOR,0.3536,0.2046,20170803
STT,1.56,1.67,20170726
STWD,0.45,0.52,20170809
STZ,1.7872,1.77,20161005
SUI,0.16,0.1684,20170726
SWCH,N/A,N/A,20170925
SWK,1.86,2.01,20170724
SWKS,1.22,1.2097,20170427
SYF,0.62,0.61,20170721
SYK,1.04,1.53,20170727
SYMC,-0.23,0.0009,20161103
SYY,0.5,0.58,20170206
T,0.63,0.79,20170725
TAP,1.53,2.1868,20170802
TCBI,0.98,0.9687,20170719
TCF,0.33,0.3292,20170724
TCO,0.22,0.2278,20170727
TDC,-0.03,0.0195,20170727
TDG,2.78,2.9921,20170509
TDS,0.09,0.1125,20170804
TDY,1.71,1.74,20170803
TEAM,-0.01,-0.0008,20170119
TECH,0.2,0.7,20170207
TER,0.88,0.9,20170726
TEX,1.05,0.51,20170801
TFSL,0.08,0.08,20170428
TFX,1.73,2.04,20170803
TGT,1.17,1.23,N/A
THG,1.85,1.69,20170802
THO,1.23,1.2283,20170306
THS,-0.6,0.51,20170803
TIF,0.84,0.84,N/A
TJX,0.425,0.4217,N/A
TKR,1.06,0.68,20170726
TMK,1.2,1.19,20170726
TMO,1.57,2.3,20170726
TMUS,0.68,0.6506,20170719
TOL,0.76,0.7433,N/A
TPR,0.71,0.75,20170131
TPX,0.45,0.45,20170727
TRCO,-0.35,0.36,20170809
TRGP,0.14,0.2302,20170803
TRIP,0.19,0.1915,20170808
TRMB,0.19,0.2122,20170802
TRN,0.34,0.33,20170725
TROW,1.52,1.3371,20170725
TRU,0.36,0.3602,20170725
TRV,2.13,1.92,20170720
TSCO,1.25,1.248,20170726
TSLA,-2.04,-2.0362,20170802
TSN,0.92,1.01,20170508
TSRO,-2.82,-2.7326,20170808
TSS,0.62,0.635,20170725
TTC,1.11,1.084,20170525
TTWO,0.42,0.3227,20161102
TWLO,-0.08,-0.2006,20170807
TWO,0.04,0.5379,20170807
TWOU,-0.25,-0.2325,20170807
TWTR,-0.16,-0.1108,20170727
TXN,1.05,1.0929,20170725
TXT,0.57,0.6,20170719
TYL,0.86,0.8086,20170726
UA,N/A,N/A,20170801
UAA,-0.03,-0.0279,20170801
UAL,2.67,2.75,20170718
UBNT,0.74,0.7122,20170209
UDR,0.03,0.0582,20170726
UFS,0.61,0.61,20170728
UGI,1.27,1.31,20170501
UHAL,9.01,9.01,20161109
UHS,1.93,1.94,20170725
ULTA,1.44,1.4629,N/A
ULTI,0.15,0.1633,20170801
UMPQ,0.26,0.2665,20170719
UNH,2.37,2.46,20170718
UNIT,-0.11,-0.11,20170803
UNM,1.08,1.05,20170727
UNP,1.45,1.447,20170720
UNVR,0.22,0.3094,20170804
UPS,1.59,1.5799,20170727
URBN,0.66,0.66,N/A
URI,1.67,2.37,20170719
USB,0.85,0.85,20170719
USFD,0.29,0.37,20170809
USG,0.25,0.44,20170726
USM,0.14,0.1622,20170804
UTHR,-1.25,2.4237,20170727
UTX,1.83,1.85,20170725
V,0.2034,0.86,20170420
VAR,0.6,0.89,20170426
VC,1.43,1.38,20170727
VEEV,0.1,0.0913,N/A
VER,0.0343,0.0249,20170803
VFC,0.28,0.29,20170724
VIA,0.3,0.79,20170504
VIAB,0.3,0.79,20170504
VICI,N/A,N/A,N/A
VIRT,0.01,0.13,20170808
VLO,1.23,1.23,20170727
VMC,0.91,0.9,20170802
VMI,2.03,2.01,20170719
VMW,N/A,N/A,N/A
VNO,0.61,0.61,20170731
VOYA,0.9,0.67,20170801
VRSK,0.73,0.82,20170801
VRSN,1.22,0.9358,20170727
VRTX,0.07,0.0806,20170726
VSM,0.41,0.44,20170502
VST,-0.06,0.0623,20170804
VTR,0.43,0.4419,20170728
VVC,0.45,0.453,20170803
VVV,0.35,0.37,20170425
VZ,1.07,0.96,20170727
W,-0.45,-0.4483,20170808
WAB,0.75,0.8023,20170725
WAL,0.77,0.7613,20170720
WAT,1.65,1.76,20170725
WBA,0.98,1.36,20170405
WBC,1.62,1.69,20170720
WBS,0.65,0.6431,20170721
WBT,0.22,0.22,20170809
WCC,1.03,1.0143,20170727
WCG,1.67,2.52,20170804
WDAY,-0.55,-0.4985,N/A
WDC,0.82,2.3,20170125
WEC,0.63,0.6273,20170726
WELL,0.51,0.4754,20170728
WEN,-0.01,0.15,20170809
WEX,0.4,0.5562,20170727
WFC,1.09,1.0479,20170714
WFT,-0.17,-0.28,20170728
WH,0.48,N/A,20180801
WHR,2.55,3.35,20170726
WLK,1.18,1.2103,20170803
WLL,-0.72,-0.72,20170726
WLTW,0.24,1.45,20170803
WM,0.82,0.8219,20170726
WMB,0.1,0.13,20170802
WMT,1.21,1.07,N/A
WP,0.43,0.2955,20170809
WPC,0.6,0.6362,20170804
WPX,0.18,-0.14,20170802
WRB,0.87,0.6784,20170725
WRI,0.5,0.2468,20170727
WRK,0.41,0.54,20170426
WSM,0.58,0.58,N/A
WSO,2.07,2.0658,20170725
WST,0.53,0.66,20170727
WTFC,1.15,1.1106,20170718
WTM,2.97,-4.6596,20170804
WTR,0.34,0.3424,20170802
WU,0.35,0.5,20170803
WY,0.03,0.28,20170728
WYND,0.82,1.53,20170802
WYNN,0.73,1.18,20170725
X,1.49,1.07,20170725
XEC,1.02,1.06,20170808
XEL,0.45,0.4464,20170727
XLNX,0.65,0.61,20161019
XOG,0.02,-0.0866,20170809
XOM,0.78,0.7844,20170728
XPO,0.43,0.6,20170802
XRAY,-4.58,0.65,20170809
XRX,0.64,0.87,20170801
XYL,0.55,0.59,20170801
Y,6.6,6.37,20170803
YUM,0.59,0.68,20170803
YUMC,0.32,0.27,20170705
Z,N/A,N/A,20170808
ZAYO,0.08,0.0976,20170209
ZBH,0.91,2.08,20170727
ZBRA,0.33,0.5647,20170808
ZEN,-0.26,-0.2856,20170803
ZG,-0.12,-0.1141,20170808
ZION,0.76,0.73,20170725
ZNGA,0.01,0.0041,20170802
ZTS,0.5,0.53,20170808
